,Date,Close,Volume,100_MA
314,2017-03-15,33.389998999999996,431300,25.385600059999984
315,2017-03-16,33.240002000000004,280400,25.491100069999984
316,2017-03-17,33.099998,626000,25.594000059999985
317,2017-03-20,32.990002000000004,521100,25.694000079999988
318,2017-03-21,32.459998999999996,312400,25.79010006999999
319,2017-03-22,32.330002,274800,25.88940008999999
320,2017-03-23,33.009997999999996,478200,25.99710006999999
321,2017-03-24,32.779999,272400,26.10590005999999
322,2017-03-27,32.93,262500,26.213200049999987
323,2017-03-28,33.040001000000004,171500,26.326400069999988
324,2017-03-29,32.810001,201800,26.439000089999986
325,2017-03-30,33.290001000000004,325500,26.557000099999986
326,2017-03-31,33.360001000000004,306900,26.673800109999988
327,2017-04-03,33.32,443900,26.78680010999999
328,2017-04-04,33.220001,296600,26.900500119999993
329,2017-04-05,32.759997999999996,336600,27.004500089999993
330,2017-04-06,32.970001,296700,27.111700099999993
331,2017-04-07,32.459998999999996,671600,27.201000079999993
332,2017-04-10,32.880001,393000,27.294700089999992
333,2017-04-11,33.169998,244800,27.39030005999999
334,2017-04-12,32.919998,169400,27.481300039999986
335,2017-04-13,32.77,158800,27.566700039999986
336,2017-04-17,33.200001,161900,27.65650005999999
337,2017-04-18,33.27,154300,27.74620006999999
338,2017-04-19,33.439999,140800,27.838700049999993
339,2017-04-20,34.060001,250100,27.93730004999999
340,2017-04-21,33.709998999999996,204300,28.02930003999999
341,2017-04-24,34.310001,174500,28.13110005999999
342,2017-04-25,34.279999,206100,28.23210004999999
343,2017-04-26,34.91,420200,28.34010003999999
344,2017-04-27,34.509997999999996,379700,28.44800002999999
345,2017-04-28,34.290001000000004,199300,28.552200029999984
346,2017-05-01,34.459998999999996,153900,28.652900029999987
347,2017-05-02,34.509997999999996,151400,28.750000019999987
348,2017-05-03,34.27,232200,28.841400029999985
349,2017-05-04,34.66,213300,28.936100019999984
350,2017-05-05,34.369999,149800,29.026600009999985
351,2017-05-08,34.419998,158500,29.11909998999998
352,2017-05-09,34.490002000000004,229600,29.21209999999998
353,2017-05-10,35.779999,1077700,29.320799989999983
354,2017-05-11,35.889998999999996,380400,29.434299969999984
355,2017-05-12,35.98,251100,29.554299969999985
356,2017-05-15,36.130001,237400,29.677699969999985
357,2017-05-16,36.220001,275100,29.801499979999985
358,2017-05-17,35.689999,261700,29.91969995999999
359,2017-05-18,35.740002000000004,229200,30.03709997999999
360,2017-05-19,35.75,389000,30.15639997999999
361,2017-05-22,35.93,199900,30.277999979999986
362,2017-05-23,36.150002,212200,30.402799999999985
363,2017-05-24,36.349998,394600,30.530499979999988
364,2017-05-25,36.34,151900,30.65839998999999
365,2017-05-26,36.369999,138000,30.785799989999987
366,2017-05-30,36.279999,173200,30.907099979999984
367,2017-05-31,36.740002000000004,245400,31.026799999999984
368,2017-06-01,37.220001,257400,31.148300009999986
369,2017-06-02,37.599998,274500,31.27749998999999
370,2017-06-05,37.82,362900,31.40599999999999
371,2017-06-06,38.77,391800,31.544900009999992
372,2017-06-07,38.450001,381700,31.679400019999992
373,2017-06-08,39.240002000000004,299100,31.819000029999994
374,2017-06-09,39.650002,312200,31.96320004999999
375,2017-06-12,39.689999,354000,32.10560002999999
376,2017-06-13,39.52,212400,32.247900019999996
377,2017-06-14,39.619999,188300,32.388300009999995
378,2017-06-15,39.720001,142500,32.529400009999996
379,2017-06-16,39.529999,707900,32.663599989999994
380,2017-06-19,39.650002,193200,32.794100009999994
381,2017-06-20,39.41,195900,32.92119999999999
382,2017-06-21,39.459998999999996,165400,33.04939999999999
383,2017-06-22,39.150002,392200,33.172700019999986
384,2017-06-23,39.290001000000004,1595500,33.29760003999999
385,2017-06-26,38.48,332100,33.417100029999986
386,2017-06-27,38.169998,281200,33.53560000999998
387,2017-06-28,39.009997999999996,233400,33.66109999999998
388,2017-06-29,38.369999,328700,33.781499989999986
389,2017-06-30,38.529999,190000,33.90479996999998
390,2017-07-03,38.580002,103700,34.02819998999998
391,2017-07-05,38.720001,277100,34.14839998999999
392,2017-07-06,38.650002,305300,34.26850001999998
393,2017-07-07,39.299999,216400,34.39170000999998
394,2017-07-10,39.34,187500,34.516000009999985
395,2017-07-11,39.619999,217500,34.644299989999986
396,2017-07-12,39.860001000000004,250500,34.77539999999998
397,2017-07-13,39.77,241600,34.904499989999984
398,2017-07-14,40.009997999999996,246000,35.03459996999999
399,2017-07-17,39.720001,318400,35.163999969999985
400,2017-07-18,39.75,199000,35.27269997999999
401,2017-07-19,40.049999,155100,35.37839996999999
402,2017-07-20,40.09,249100,35.47999996999999
403,2017-07-21,39.59,218400,35.58279997999999
404,2017-07-24,39.720001,356100,35.68229998999999
405,2017-07-25,40.450001,311600,35.78679999999999
406,2017-07-26,40.59,174500,35.897100009999996
407,2017-07-27,40.450001,130600,36.00440003
408,2017-07-28,40.299999,240400,36.112200019999996
409,2017-07-31,40.240002000000004,271300,36.22100003
410,2017-08-01,40.220001,404400,36.324500029999996
411,2017-08-02,39.810001,276100,36.42220003
412,2017-08-03,39.52,315000,36.51580003
413,2017-08-04,39.669998,304500,36.58070001
414,2017-08-07,39.799999,250700,36.64480001
415,2017-08-08,40.349998,277200,36.71589997
416,2017-08-09,45.919998,1506200,36.844099969999995
417,2017-08-10,46.279999,606500,36.97699994
418,2017-08-11,44.880001,622900,37.101199959999995
419,2017-08-14,45.860001000000004,531700,37.236499949999995
420,2017-08-15,46.450001,604600,37.37089998
421,2017-08-16,46.950001,542100,37.5126
422,2017-08-17,46.82,641200,37.6515
423,2017-08-18,46.27,1109100,37.783799990000006
424,2017-08-21,46.580002,474700,37.92150000000001
425,2017-08-22,46.84,472700,38.05699999000001
426,2017-08-23,46.759997999999996,378400,38.190999960000006
427,2017-08-24,47.41,429900,38.33189996000001
428,2017-08-25,47.639998999999996,306500,38.476099940000005
429,2017-08-28,47.790001000000004,361100,38.62639997
430,2017-08-29,47.599998,429700,38.77269994
431,2017-08-30,47.869999,333400,38.92679994
432,2017-08-31,48.18,387400,39.07979993
433,2017-09-01,48.220001,293100,39.23029996
434,2017-09-05,48.130001,285400,39.38239999
435,2017-09-06,47.23,275000,39.52699999000001
436,2017-09-07,47.580002,207900,39.67080000000001
437,2017-09-08,47.77,205400,39.8158
438,2017-09-11,48.150002,270800,39.96290003
439,2017-09-12,47.990002000000004,157300,40.10220004
440,2017-09-13,47.57,235700,40.240800050000004
441,2017-09-14,46.68,326500,40.36450004
442,2017-09-15,46.919998,556300,40.490900030000006
443,2017-09-18,48.029999,668900,40.622100020000005
444,2017-09-19,48.790001000000004,422000,40.76490005000001
445,2017-09-20,48.52,407000,40.90720004000001
446,2017-09-21,48.400002,383800,41.04660007000001
447,2017-09-22,48.419998,425800,41.185700070000024
448,2017-09-25,47.779999,285200,41.32080006000002
449,2017-09-26,48.16,363300,41.45580006000002
450,2017-09-27,50.139998999999996,488400,41.61350006000002
451,2017-09-28,49.759997999999996,386100,41.76690006000002
452,2017-09-29,49.580002,292300,41.91780006000001
453,2017-10-02,50.43,480300,42.06430007000001
454,2017-10-03,51.169998,354800,42.217100060000014
455,2017-10-04,50.830002,844900,42.365600080000014
456,2017-10-05,52.209998999999996,422800,42.52640006000001
457,2017-10-06,53.830002,851600,42.702500070000006
458,2017-10-09,54.560001,486700,42.891200090000005
459,2017-10-10,54.709998999999996,283100,43.080900060000005
460,2017-10-11,54.02,375900,43.26360006000001
461,2017-10-12,53.849998,294100,43.44280004
462,2017-10-13,53.439999,327800,43.61570001
463,2017-10-16,53.759997999999996,362900,43.78980001
464,2017-10-17,53.880001,191500,43.965200020000005
465,2017-10-18,54.080002,316100,44.14230005
466,2017-10-19,53.919998,227000,44.31870004
467,2017-10-20,54.32,273100,44.49450002
468,2017-10-23,54.830002,293500,44.670600029999996
469,2017-10-24,55.41,297200,44.84870005
470,2017-10-25,56.450001,302100,45.03500006
471,2017-10-26,56.48,305100,45.21210005999999
472,2017-10-27,56.939999,235000,45.397000039999995
473,2017-10-30,56.07,422100,45.565300019999995
474,2017-10-31,56.619999,251700,45.734999989999984
475,2017-11-01,56.220001,315700,45.90030000999998
476,2017-11-02,56.889998999999996,327800,46.07399999999998
477,2017-11-03,56.580002,320300,46.24360002999998
478,2017-11-06,56.900002,351400,46.41540003999999
479,2017-11-07,55.509997999999996,448400,46.575200029999976
480,2017-11-08,64.25,1059400,46.82120000999998
481,2017-11-09,64.639999,569200,47.073499999999974
482,2017-11-10,63.799999,613000,47.316899999999976
483,2017-11-13,62.57,483500,47.551099979999975
484,2017-11-14,62.16,247200,47.77979996999997
485,2017-11-15,61.060001,542400,48.00559997999997
486,2017-11-16,61.860001000000004,925600,48.242500009999965
487,2017-11-17,61.970001,752900,48.472100039999965
488,2017-11-20,63.0,472200,48.71840004999997
489,2017-11-21,63.439999,370300,48.96750004999997
490,2017-11-22,62.950001,246200,49.21120003999997
491,2017-11-24,63.34,172300,49.45740002999998
492,2017-11-27,62.139998999999996,319100,49.692299999999975
493,2017-11-28,62.82,319800,49.927500009999974
494,2017-11-29,61.959998999999996,396400,50.15369999999997
495,2017-11-30,61.799999,576500,50.375499999999974
496,2017-12-01,61.27,410200,50.58959998999998
497,2017-12-04,59.810001,422000,50.78999999999997
498,2017-12-05,59.560001,396600,50.98550002999997
499,2017-12-06,60.43,226500,51.19260001999997
500,2017-12-07,60.330002,261700,51.39840003999997
501,2017-12-08,61.209998999999996,437800,51.61000003999997
502,2017-12-11,61.380001,352200,51.82290004999997
503,2017-12-12,61.669998,353800,52.043700029999975
504,2017-12-13,60.919998,407000,52.255699999999976
505,2017-12-14,59.240002000000004,489100,52.44360000999998
506,2017-12-15,60.360001000000004,960900,52.64130001999998
507,2017-12-18,62.049999,425700,52.85729999999998
508,2017-12-19,61.599998,452300,53.070299989999974
509,2017-12-20,61.450001,277100,53.28239997999997
510,2017-12-21,61.439999,151400,53.49459995999998
511,2017-12-22,61.560001,189200,53.712099959999975
512,2017-12-26,61.099998,274400,53.92789993999997
513,2017-12-27,61.029999,145300,54.14149994999997
514,2017-12-28,60.740002000000004,187900,54.350899979999966
515,2017-12-29,60.259997999999996,207900,54.549999979999974
516,2018-01-02,59.580002,295500,54.68660001999997
517,2018-01-03,60.459998999999996,273500,54.82840001999996
518,2018-01-04,60.970001,177100,54.98930001999995
519,2018-01-05,62.84,516900,55.15910000999995
520,2018-01-08,63.07,343700,55.32529999999995
521,2018-01-09,61.779999,247100,55.47359997999995
522,2018-01-10,60.669998,249100,55.61209995999996
523,2018-01-11,61.439999,168500,55.76379994999996
524,2018-01-12,61.610001000000004,159000,55.91409993999996
525,2018-01-16,60.209998999999996,279300,56.047799929999954
526,2018-01-17,61.080002,227800,56.19099996999996
527,2018-01-18,61.279999,236900,56.329699959999964
528,2018-01-19,62.470001,253700,56.47799997999996
529,2018-01-22,62.540001000000004,174900,56.62549997999996
530,2018-01-23,63.639998999999996,368600,56.78589998999996
531,2018-01-24,62.009997999999996,325400,56.92729997999996
532,2018-01-25,62.32,172100,57.068699979999955
533,2018-01-26,63.66,262400,57.22309996999996
534,2018-01-29,61.799999,222400,57.35979994999995
535,2018-01-30,61.799999,211700,57.50549993999996
536,2018-01-31,61.259997999999996,244000,57.642299899999955
537,2018-02-01,61.779999,208500,57.78239988999995
538,2018-02-02,59.470001,357300,57.89559987999994
539,2018-02-05,57.380001,433000,57.989499869999946
540,2018-02-06,57.52,520800,58.08899986999995
541,2018-02-07,57.349998,213200,58.19569984999995
542,2018-02-08,55.869999,337000,58.28519985999994
543,2018-02-09,56.189999,358000,58.36679985999994
544,2018-02-12,55.91,412800,58.43799984999993
545,2018-02-13,59.209998999999996,664100,58.54489983999993
546,2018-02-14,60.459998999999996,388700,58.66549980999992
547,2018-02-15,60.18,304100,58.78309982999992
548,2018-02-16,60.439999,319900,58.909699829999916
549,2018-02-20,60.830002,296700,59.03639984999992
550,2018-02-21,60.290001000000004,452700,59.13789986999992
551,2018-02-22,66.300003,1487200,59.303299919999915
552,2018-02-23,66.199997,664500,59.469499869999915
553,2018-02-26,66.470001,689000,59.62989987999991
554,2018-02-27,65.949997,626600,59.77769986999991
555,2018-02-28,65.129997,421300,59.92069981999991
556,2018-03-01,65.410004,412200,60.05269986999991
557,2018-03-02,65.949997,328700,60.17389981999992
558,2018-03-05,65.290001,320600,60.28119981999992
559,2018-03-06,66.43,366200,60.398399829999924
560,2018-03-07,66.860001,344700,60.526799839999924
561,2018-03-08,67.510002,199600,60.66339987999992
562,2018-03-09,67.870003,332000,60.80769991999992
563,2018-03-12,68.309998,619400,60.95319991999992
564,2018-03-13,67.650002,510300,61.090899929999914
565,2018-03-14,67.620003,354600,61.22629993999992
566,2018-03-15,67.040001,428200,61.357499969999914
567,2018-03-16,67.589996,582200,61.49019992999992
568,2018-03-19,66.150002,300600,61.603399929999924
569,2018-03-20,67.870003,294900,61.72799995999993
570,2018-03-21,66.779999,176300,61.83129993999992
571,2018-03-22,65.040001,262400,61.91689994999993
572,2018-03-23,65.099998,365900,61.99849993999993
573,2018-03-26,68.790001,483000,62.125699949999934
574,2018-03-27,65.150002,306400,62.21099997999994
575,2018-03-28,63.07,510500,62.27949996999994
576,2018-03-29,64.160004,398100,62.35220001999995
577,2018-04-02,62.119999,379800,62.407599989999945
578,2018-04-03,62.59,298100,62.46449996999994
579,2018-04-04,63.470001,201300,62.54409999999994
580,2018-04-05,63.41,275300,62.53569999999994
581,2018-04-06,61.740002000000004,437500,62.50670002999995
582,2018-04-09,61.970001,256100,62.488400049999946
583,2018-04-10,63.25,453500,62.49520004999995
